name,type1,type2,generation,hp,attack,defense,sp_attack,sp_defense,speed
Deoxys,psychic,NA,3,50,95,90,95,90,180
Dewgong,water,ice,1,90,70,80,70,95,70
Dewott,water,NA,5,75,75,60,83,60,60
Dewpider,water,bug,7,38,40,52,40,72,27
Dhelmise,ghost,grass,7,70,131,100,86,90,40
Dialga,steel,dragon,4,100,120,120,150,100,90
Diancie,rock,fairy,6,50,160,110,160,110,110
Diggersby,normal,ground,6,85,56,77,50,77,78
Diglett,ground,ground,1,10,55,30,35,45,90
Ditto,normal,NA,1,48,48,48,48,48,48
Dodrio,normal,flying,1,60,110,70,60,60,110
Doduo,normal,flying,1,35,85,45,35,35,75
Donphan,ground,NA,2,90,120,120,60,60,50
Doublade,steel,ghost,6,59,110,150,45,49,35
Dragalge,poison,dragon,6,65,75,90,97,123,44
Dragonair,dragon,NA,1,61,84,65,70,70,70
Dragonite,dragon,flying,1,91,134,95,100,100,80
Drampa,normal,dragon,7,78,60,85,135,91,36
Drapion,poison,dark,4,70,90,110,60,75,95
Dratini,dragon,NA,1,41,64,45,50,50,50
Drifblim,ghost,flying,4,150,80,44,90,54,80
Drifloon,ghost,flying,4,90,50,34,60,44,70
Drilbur,ground,NA,5,60,85,40,30,45,68
Drowzee,psychic,NA,1,60,48,45,43,90,42
Druddigon,dragon,NA,5,77,120,90,60,90,48
Ducklett,water,flying,5,62,44,50,44,50,55
Dugtrio,ground,ground,1,35,100,60,50,70,110
Dunsparce,normal,NA,2,100,70,70,65,65,45
Duosion,psychic,NA,5,65,40,50,125,60,30
Durant,bug,steel,5,58,109,112,48,48,109
Dusclops,ghost,NA,3,40,70,130,60,130,25
Dusknoir,ghost,NA,4,45,100,135,65,135,45
Duskull,ghost,NA,3,20,40,90,30,90,25
Dustox,bug,poison,3,60,50,70,50,90,65
Dwebble,bug,rock,5,50,65,85,35,35,55
Eelektrik,electric,NA,5,65,85,70,75,70,40
Eelektross,electric,NA,5,85,115,80,105,80,50
Eevee,normal,NA,1,55,55,50,45,65,55
Ekans,poison,NA,1,35,60,44,40,54,55
Electabuzz,electric,NA,1,65,83,57,95,85,105
Electivire,electric,NA,4,75,123,67,95,85,95
Electrike,electric,NA,3,40,45,40,65,40,65
Electrode,electric,NA,1,60,50,70,80,80,150
Elekid,electric,NA,2,45,63,37,65,55,95
Elgyem,psychic,NA,5,55,55,55,85,55,30
Emboar,fire,fighting,5,110,123,65,100,65,65
Emolga,electric,flying,5,55,75,60,75,60,103
Empoleon,water,steel,4,84,86,88,111,101,60
Entei,fire,NA,2,115,115,85,90,75,100
Escavalier,bug,steel,5,70,135,105,60,105,20
Espeon,psychic,NA,2,65,65,60,130,95,110
Espurr,psychic,NA,6,62,48,54,63,60,68
Excadrill,ground,steel,5,110,135,60,50,65,88
Exeggcute,grass,psychic,1,60,40,80,60,45,40
Exeggutor,grass,psychic,1,95,105,85,125,75,45
Exploud,normal,NA,3,104,91,63,91,73,68
Farfetch'd,normal,flying,1,52,90,55,58,62,60
Fearow,normal,flying,1,65,90,65,61,61,100
Feebas,water,NA,3,20,15,20,10,55,80
Fennekin,fire,NA,6,40,45,40,62,60,60
Feraligatr,water,NA,2,85,105,100,79,83,78
Ferroseed,grass,steel,5,44,50,91,24,86,10
Ferrothorn,grass,steel,5,74,94,131,54,116,20
Finneon,water,NA,4,49,49,56,49,61,66
Flaaffy,electric,NA,2,70,55,55,80,60,45
Flabébé,fairy,NA,6,44,38,39,61,79,42
Flareon,fire,NA,1,65,130,60,95,110,65
Fletchinder,fire,flying,6,62,73,55,56,52,84
Fletchling,normal,flying,6,45,50,43,40,38,62
Floatzel,water,NA,4,85,105,55,85,50,115
Floette,fairy,NA,6,74,65,67,125,128,92
Florges,fairy,NA,6,78,65,68,112,154,75
Flygon,ground,dragon,3,80,100,80,80,80,100
Fomantis,grass,NA,7,40,55,35,50,35,35
Foongus,grass,poison,5,69,55,45,55,55,15
Forretress,bug,steel,2,75,90,140,60,60,40
Fraxure,dragon,NA,5,66,117,70,40,50,67
Frillish,water,ghost,5,55,40,50,65,85,40
Froakie,water,NA,6,41,56,40,62,44,71
Frogadier,water,NA,6,54,63,52,83,56,97
Froslass,ice,ghost,4,70,80,70,80,70,110
Furfrou,normal,NA,6,75,80,60,65,90,102
Furret,normal,NA,2,85,76,64,45,55,90
Gabite,dragon,ground,4,68,90,65,50,55,82
Gallade,psychic,fighting,4,68,165,95,65,115,110
Galvantula,bug,electric,5,70,77,60,97,60,108
Garbodor,poison,NA,5,80,95,82,60,82,75
Garchomp,dragon,ground,4,108,170,115,120,95,92
Gardevoir,psychic,fairy,3,68,85,65,165,135,100
Gastly,ghost,poison,1,30,35,30,100,35,80
Gastrodon,water,ground,4,111,83,68,92,82,39
Genesect,bug,steel,5,71,120,95,120,95,99
Gengar,ghost,poison,1,60,65,80,170,95,130
Geodude,rock,ground,1,40,80,100,30,30,20
Gible,dragon,ground,4,58,70,45,40,45,42
Gigalith,rock,NA,5,85,135,130,60,80,25
Girafarig,normal,psychic,2,70,80,65,90,65,85
Giratina,ghost,dragon,4,150,120,100,120,100,90
Glaceon,ice,NA,4,65,60,110,130,95,65
Glalie,ice,NA,3,80,120,80,120,80,100
Glameow,normal,NA,4,49,55,42,42,37,85
Gligar,ground,flying,2,65,75,105,35,65,85
Gliscor,ground,flying,4,75,95,125,45,75,95
Gloom,grass,poison,1,60,65,70,85,75,40
Gogoat,grass,NA,6,123,100,62,97,81,68
Golbat,poison,flying,1,75,80,70,65,75,90
Goldeen,water,NA,1,45,67,60,35,50,63
Golduck,water,NA,1,80,82,78,95,80,85
Golem,rock,ground,1,80,120,130,55,65,45
Golett,ground,ghost,5,59,74,50,35,50,35
Golisopod,bug,water,7,75,125,140,60,90,40
Golurk,ground,ghost,5,89,124,80,55,80,55
Goodra,dragon,NA,6,90,100,70,110,150,80
Goomy,dragon,NA,6,45,50,35,55,75,40
Gorebyss,water,NA,3,55,84,105,114,75,52
Gothita,psychic,NA,5,45,30,50,55,65,45
Gothitelle,psychic,NA,5,70,55,95,95,110,65
Gothorita,psychic,NA,5,60,45,70,75,85,55
Gourgeist,ghost,grass,6,85,100,122,58,75,54
Granbull,fairy,NA,2,90,120,75,60,60,45
Graveler,rock,ground,1,55,95,115,45,45,35
Greninja,water,dark,6,72,145,67,153,71,132
Grimer,poison,poison,1,80,80,50,40,50,25
Grotle,grass,NA,4,75,89,85,55,65,36
Groudon,ground,NA,3,100,180,160,150,90,90
Grovyle,grass,NA,3,50,65,45,85,65,95
Growlithe,fire,NA,1,55,70,45,70,50,60
Grubbin,bug,NA,7,47,62,45,55,45,46
Grumpig,psychic,NA,3,80,45,65,90,110,80
Gulpin,poison,NA,3,70,43,53,43,53,40
Gumshoos,normal,NA,7,88,110,60,55,60,45
Gurdurr,fighting,NA,5,85,105,85,40,50,40
Guzzlord,dark,dragon,7,223,101,53,97,53,43
Gyarados,water,flying,1,95,155,109,70,130,81
Hakamo-o,dragon,fighting,7,55,75,90,65,70,65
Happiny,normal,NA,4,100,5,5,15,65,30
Hariyama,fighting,NA,3,144,120,60,40,60,50
Haunter,ghost,poison,1,45,50,45,115,55,95
Hawlucha,fighting,flying,6,78,92,75,74,63,118
Haxorus,dragon,NA,5,76,147,90,60,70,97
Heatmor,fire,NA,5,85,97,66,105,66,65
Heatran,fire,steel,4,91,90,106,130,106,77
Heliolisk,electric,normal,6,62,55,52,109,94,109
Helioptile,electric,normal,6,44,38,33,61,43,70
Heracross,bug,fighting,2,80,185,115,40,105,75
Herdier,normal,NA,5,65,80,65,35,65,60
Hippopotas,ground,NA,4,68,72,78,38,42,32
Hippowdon,ground,NA,4,108,112,118,68,72,47
Hitmonchan,fighting,NA,1,50,105,79,35,110,76
Hitmonlee,fighting,NA,1,50,120,53,35,110,87
Hitmontop,fighting,NA,2,50,95,95,35,110,70
Ho-Oh,fire,flying,2,106,130,90,110,154,90
Honchkrow,dark,flying,4,100,125,52,105,52,71
Honedge,steel,ghost,6,45,80,100,35,37,28
Hoopa,psychic,ghost,6,80,160,60,170,130,80
Hoothoot,normal,flying,2,60,30,30,36,56,50
Hoppip,grass,flying,2,35,35,40,35,55,50
Horsea,water,NA,1,30,40,70,70,25,60
Houndoom,dark,fire,2,75,90,90,140,90,115
Houndour,dark,fire,2,45,60,30,80,50,65
Huntail,water,NA,3,55,104,105,94,75,52
Hydreigon,dark,dragon,5,92,105,90,125,90,98
Hypno,psychic,NA,1,85,73,70,73,115,67
Igglybuff,normal,fairy,2,90,30,15,40,20,15
Illumise,bug,NA,3,65,47,75,73,85,85
Incineroar,fire,dark,7,95,115,90,80,90,60
Infernape,fire,fighting,4,76,104,71,104,71,108
Inkay,dark,psychic,6,53,54,53,37,46,45
Ivysaur,grass,poison,1,60,62,63,80,80,60
Jangmo-o,dragon,NA,7,45,55,65,45,45,45
Jellicent,water,ghost,5,100,60,70,85,105,60
Jigglypuff,normal,fairy,1,115,45,20,45,25,20
Jirachi,steel,psychic,3,100,100,100,100,100,100
Jolteon,electric,NA,1,65,65,60,110,95,130
Joltik,bug,electric,5,50,47,50,57,50,65
Jumpluff,grass,flying,2,75,55,70,55,95,110
Jynx,ice,psychic,1,65,50,35,115,95,95
Kabuto,rock,water,1,30,80,90,55,45,55
Kabutops,rock,water,1,60,115,105,65,70,80
Kadabra,psychic,NA,1,40,35,30,120,70,105
Kakuna,bug,poison,1,45,25,50,25,25,35
Kangaskhan,normal,NA,1,105,125,100,60,100,100
Karrablast,bug,NA,5,50,75,45,40,45,60
Kartana,grass,steel,7,59,181,131,59,31,109
Kecleon,normal,NA,3,60,90,70,60,120,40
Keldeo,water,fighting,5,91,72,90,129,90,108
Kingdra,water,dragon,2,75,95,95,95,95,85
Kingler,water,NA,1,55,130,115,50,50,75
Kirlia,psychic,fairy,3,38,35,35,65,55,50
Klang,steel,NA,5,60,80,95,70,85,50
Klefki,steel,fairy,6,57,80,91,80,87,75
Klink,steel,NA,5,40,55,70,45,60,30
Klinklang,steel,NA,5,60,100,115,70,85,90
Koffing,poison,NA,1,40,65,95,60,45,35
Komala,normal,NA,7,65,115,65,75,95,65
Kommo-o,dragon,fighting,7,75,110,125,100,105,85
Krabby,water,NA,1,30,105,90,25,25,50
Kricketot,bug,NA,4,37,25,41,25,41,25
Kricketune,bug,NA,4,77,85,51,55,51,65
Krokorok,ground,dark,5,60,82,45,45,45,74
Krookodile,ground,dark,5,95,117,80,65,70,92
Kyogre,water,NA,3,100,150,90,180,160,90
Kyurem,dragon,ice,5,125,120,90,170,100,95
Lairon,steel,rock,3,60,90,140,50,50,40
Lampent,ghost,fire,5,60,40,60,95,60,55
Landorus,ground,flying,5,89,145,90,105,80,91
Lanturn,water,electric,2,125,58,58,76,76,67
Lapras,water,ice,1,130,85,80,85,95,60
Larvesta,bug,fire,5,55,85,55,50,55,60
Larvitar,rock,ground,2,50,64,50,45,50,41
Latias,dragon,psychic,3,80,100,120,140,150,110
Latios,dragon,psychic,3,80,130,100,160,120,110
Leafeon,grass,NA,4,65,110,130,60,65,95
Leavanny,bug,grass,5,75,103,80,70,80,92
Ledian,bug,flying,2,55,35,50,55,110,85
Ledyba,bug,flying,2,40,20,30,40,80,55
Lickilicky,normal,NA,4,110,85,95,80,95,50
Lickitung,normal,NA,1,90,55,75,60,75,30
Liepard,dark,NA,5,64,88,50,88,50,106
Lileep,rock,grass,3,66,41,77,61,87,23
Lilligant,grass,NA,5,70,60,75,110,75,90
Lillipup,normal,NA,5,45,60,45,25,45,55
Linoone,normal,NA,3,78,70,61,50,61,100
Litleo,fire,normal,6,62,50,58,73,54,72
Litten,fire,NA,7,45,65,40,60,40,70
Litwick,ghost,fire,5,50,30,55,65,55,20
Lombre,water,grass,3,60,50,50,60,70,50
Lopunny,normal,NA,4,65,136,94,54,96,135
Lotad,water,grass,3,40,30,30,40,50,30
Loudred,normal,NA,3,84,71,43,71,43,48
Lucario,fighting,steel,4,70,145,88,140,70,112
Ludicolo,water,grass,3,80,70,70,90,100,70
Lugia,psychic,flying,2,106,90,130,90,154,110
Lumineon,water,NA,4,69,69,76,69,86,91
Lunala,psychic,ghost,7,137,113,89,137,107,97
Lunatone,rock,psychic,3,90,55,65,95,85,70
Lurantis,grass,NA,7,70,105,90,80,90,45
Luvdisc,water,NA,3,43,30,55,40,65,97
Luxio,electric,NA,4,60,85,49,60,49,60
Luxray,electric,NA,4,80,120,79,95,79,70
Lycanroc,rock,NA,7,85,115,75,55,75,82
Machamp,fighting,NA,1,90,130,80,65,85,55
Machoke,fighting,NA,1,80,100,70,50,60,45
Machop,fighting,NA,1,70,80,50,35,35,35
Magby,fire,NA,2,45,75,37,70,55,83
Magcargo,fire,rock,2,60,50,120,90,80,30
Magearna,steel,fairy,7,80,95,115,130,115,65
Magikarp,water,NA,1,20,10,55,15,20,80
Magmar,fire,NA,1,65,95,57,100,85,93
Magmortar,fire,NA,4,75,95,67,125,95,83
Magnemite,electric,steel,1,25,35,70,95,55,45
Magneton,electric,steel,1,50,60,95,120,70,70
Magnezone,electric,steel,4,70,70,115,130,90,60
Makuhita,fighting,NA,3,72,60,30,20,30,25
Malamar,dark,psychic,6,86,92,88,68,75,73
Mamoswine,ice,ground,4,110,130,80,70,60,80
Manaphy,water,NA,4,100,100,100,100,100,100
Mandibuzz,dark,flying,5,110,65,105,55,95,80
Manectric,electric,NA,3,70,75,80,135,80,135
Mankey,fighting,NA,1,40,80,35,35,45,70
Mantine,water,flying,2,85,40,70,80,140,70
Mantyke,water,flying,4,45,20,50,60,120,50
Maractus,grass,NA,5,75,86,67,106,67,60
Mareanie,poison,water,7,50,53,62,43,52,45
Mareep,electric,NA,2,55,40,40,65,45,35
Marill,water,fairy,2,70,20,50,20,50,40
Marowak,ground,fire,1,60,80,110,50,80,45
Marshtomp,water,ground,3,70,85,70,60,70,50
Masquerain,bug,flying,3,70,60,62,100,82,80
Mawile,steel,fairy,3,50,105,125,55,95,50
Medicham,fighting,psychic,3,60,100,85,80,85,100
Meditite,fighting,psychic,3,30,40,55,40,55,60
Meganium,grass,NA,2,80,82,100,83,100,80
Meloetta,normal,psychic,5,100,128,90,77,77,128
Meowstic,psychic,NA,6,74,48,76,83,81,104
Meowth,normal,dark,1,40,35,35,50,40,90
Mesprit,psychic,NA,4,80,105,105,105,105,80
Metagross,steel,psychic,3,80,145,150,105,110,110
Metang,steel,psychic,3,60,75,100,55,80,50
Metapod,bug,NA,1,50,20,55,25,25,30
Mew,psychic,NA,1,100,100,100,100,100,100
Mewtwo,psychic,NA,1,106,150,70,194,120,140
Mienfoo,fighting,NA,5,45,85,50,55,50,65
Mienshao,fighting,NA,5,65,125,60,95,60,105
Mightyena,dark,NA,3,70,90,70,60,60,70
Milotic,water,NA,3,95,60,79,100,125,81
Miltank,normal,NA,2,95,80,105,40,70,100
Mime Jr.,psychic,fairy,4,20,25,45,70,90,60
Mimikyu,ghost,fairy,7,55,90,80,50,105,96
Minccino,normal,NA,5,55,50,40,40,40,75
Minior,rock,flying,7,60,100,60,100,60,120
Minun,electric,NA,3,60,40,50,75,85,95
Misdreavus,ghost,NA,2,60,60,60,85,85,85
Mismagius,ghost,NA,4,60,60,60,105,105,105
Moltres,fire,flying,1,90,100,90,125,85,90
Monferno,fire,fighting,4,64,78,52,78,52,81
Morelull,grass,fairy,7,40,35,55,65,75,15
Mothim,bug,flying,4,70,94,50,94,50,66
Mr. Mime,psychic,fairy,1,40,45,65,100,120,90
Mudbray,ground,NA,7,70,100,70,45,55,45
Mudkip,water,NA,3,50,70,50,50,50,40
Mudsdale,ground,NA,7,100,125,100,55,85,35
Muk,poison,poison,1,105,105,75,65,100,50
Munchlax,normal,NA,4,135,85,40,40,85,5
Munna,psychic,NA,5,76,25,45,67,55,24
Murkrow,dark,flying,2,60,85,42,85,42,91
Musharna,psychic,NA,5,116,55,85,107,95,29
Natu,psychic,flying,2,40,50,45,70,45,70
Necrozma,psychic,NA,7,97,107,101,127,89,79
Nidoking,poison,ground,1,81,102,77,85,75,85
Nidoqueen,poison,ground,1,90,92,87,75,85,76
Nidoran♀,poison,NA,1,55,47,52,40,40,41
Nidoran♂,poison,NA,1,46,57,40,40,40,50
Nidorina,poison,NA,1,70,62,67,55,55,56
Nidorino,poison,NA,1,61,72,57,55,55,65
Nihilego,rock,poison,7,109,53,47,127,131,103
Nincada,bug,ground,3,31,45,90,30,30,40
Ninetales,fire,ice,1,73,67,75,81,100,109
Ninjask,bug,flying,3,61,90,45,50,50,160
Noctowl,normal,flying,2,100,50,50,86,96,70
Noibat,flying,dragon,6,40,30,35,45,40,55
Noivern,flying,dragon,6,85,70,80,97,80,123
Nosepass,rock,NA,3,30,45,135,45,90,30
Numel,fire,ground,3,60,60,40,65,45,35
Nuzleaf,grass,dark,3,70,70,40,60,40,60
Octillery,water,NA,2,75,105,75,105,75,45
Oddish,grass,poison,1,45,50,55,75,65,30
Omanyte,rock,water,1,35,40,100,90,55,35
Omastar,rock,water,1,70,60,125,115,70,55
Onix,rock,ground,1,35,45,160,30,45,70
Oranguru,normal,psychic,7,90,60,80,90,110,60
Oricorio,fire,flying,7,75,70,70,98,70,93
Oshawott,water,NA,5,55,55,45,63,45,45
Pachirisu,electric,NA,4,60,45,70,45,90,95
Palkia,water,dragon,4,90,120,100,150,120,100
Palossand,ghost,ground,7,85,75,110,100,75,35
Palpitoad,water,ground,5,75,65,55,65,55,69
Pancham,fighting,NA,6,67,82,62,46,48,43
Pangoro,fighting,dark,6,95,124,78,69,71,58
Panpour,water,NA,5,50,53,48,53,48,64
Pansage,grass,NA,5,50,53,48,53,48,64
Pansear,fire,NA,5,50,53,48,53,48,64
Paras,bug,grass,1,35,70,55,45,55,25
Parasect,bug,grass,1,60,95,80,60,80,30
Passimian,fighting,NA,7,100,120,90,40,60,80
Patrat,normal,NA,5,45,55,39,35,39,42
Pawniard,dark,steel,5,45,85,70,40,40,60
Pelipper,water,flying,3,60,50,100,95,70,65
Persian,normal,dark,1,65,60,60,75,65,115
Petilil,grass,NA,5,45,35,50,70,50,30
Phanpy,ground,NA,2,90,60,60,40,40,40
Phantump,ghost,grass,6,43,70,48,50,60,38
Pheromosa,bug,fighting,7,71,137,37,137,37,151
Phione,water,NA,4,80,80,80,80,80,80
Pichu,electric,NA,2,20,40,15,35,35,60
Pidgeot,normal,flying,1,83,80,80,135,80,121
Pidgeotto,normal,flying,1,63,60,55,50,50,71
Pidgey,normal,flying,1,40,45,40,35,35,56
Pidove,normal,flying,5,50,55,50,36,30,43
Pignite,fire,fighting,5,90,93,55,70,55,55
Pikachu,electric,NA,1,35,55,40,50,50,90
Pikipek,normal,flying,7,35,75,30,30,30,65
Piloswine,ice,ground,2,100,100,80,60,60,50
Pineco,bug,NA,2,50,65,90,35,35,15
Pinsir,bug,NA,1,65,155,120,65,90,105
Piplup,water,NA,4,53,51,53,61,56,40
Plusle,electric,NA,3,60,50,40,85,75,95
Politoed,water,NA,2,90,75,75,90,100,70
Poliwag,water,NA,1,40,50,40,40,40,90
Poliwhirl,water,NA,1,65,65,65,50,50,90
Poliwrath,water,fighting,1,90,95,95,70,90,70
Ponyta,fire,NA,1,50,85,55,65,65,90
Poochyena,dark,NA,3,35,55,35,30,30,35
Popplio,water,NA,7,50,54,54,66,56,40
Porygon,normal,NA,1,65,60,70,85,75,40
Porygon-Z,normal,NA,4,85,80,70,135,75,90
Porygon2,normal,NA,2,85,80,90,105,95,60
Primarina,water,fairy,7,80,74,74,126,116,60
Primeape,fighting,NA,1,65,105,60,60,70,95
Prinplup,water,NA,4,64,66,68,81,76,50
Probopass,rock,steel,4,60,55,145,75,150,40
Psyduck,water,NA,1,50,52,48,65,50,55
Pumpkaboo,ghost,grass,6,59,66,70,44,55,41
Pupitar,rock,ground,2,70,84,70,65,70,51
Purrloin,dark,NA,5,41,50,37,50,37,66
